
./test:     file format elf64-littleaarch64


Disassembly of section .interp:
0000000000000238 <.interp> .inst	0x62696c2f ; undefined
0000000000004d20 <.debug_str+0x4d20> .inst	0x6e5f5f37 ; undefined
0000000000004d24 <.debug_str+0x4d24> .inst	0x616d726f ; undefined
0000000000004d28 <.debug_str+0x4d28> .inst	0x74695f6c ; undefined
0000000000004d2c <.debug_str+0x4d2c> .inst	0x74617265 ; undefined
0000000000004d30 <.debug_str+0x4d30> adr	x15, 0000000000097b7e <__bss_end__+0x83a56>
0000000000004d34 <.debug_str+0x4d34> cbz	w11, 00000000000ab99c <__bss_end__+0x97874>
0000000000004d38 <.debug_str+0x4d38> .inst	0x5345455f ; undefined
0000000000004d3c <.debug_str+0x4d3c> ldrb	w25, [x25, #-203]!
0000000000004d40 <.debug_str+0x4d40> .inst	0x4d5f005f ; undefined
0000000000004d44 <.debug_str+0x4d44> .inst	0x7461645f ; undefined
0000000000004d48 <.debug_str+0x4d48> .inst	0x756c7061 ; undefined
0000000000004d4c <.debug_str+0x4d4c> .inst	0x68630073 ; undefined
0000000000004d50 <.debug_str+0x4d50> tbz	w1, #6, 0000000000007b9c <__FRAME_END__+0x42b0>
0000000000004d54 <.debug_str+0x4d54> .inst	0x5f00745f ; undefined
0000000000004d58 <.debug_str+0x4d58> .inst	0x74534e5a ; undefined
0000000000004d5c <.debug_str+0x4d5c> .inst	0x635f5f37 ; undefined
0000000000004d60 <.debug_str+0x4d60> adds	w24, w3, #0xc5e
0000000000004d64 <.debug_str+0x4d64> .inst	0x61623831 ; undefined
0000000000004d68 <.debug_str+0x4d68> .inst	0x5f636973 ; undefined
0000000000004d6c <.debug_str+0x4d6c> ldpsw	x19, x29, [x3, #-112]
0000000000004d70 <.debug_str+0x4d70> .inst	0x7473676e ; undefined
0000000000004d74 <.debug_str+0x4d74> ldp	d18, d25, [x11, #-496]
0000000000004d78 <.debug_str+0x4d78> .inst	0x74536349 ; undefined
0000000000004d7c <.debug_str+0x4d7c> .inst	0x68633131 ; undefined
0000000000004d80 <.debug_str+0x4d80> .inst	0x745f7261 ; undefined
0000000000004d84 <.debug_str+0x4d84> .inst	0x74696172 ; undefined
0000000000004d88 <.debug_str+0x4d88> .inst	0x45634973 ; undefined
0000000000004d8c <.debug_str+0x4d8c> .inst	0x63496153 ; undefined
0000000000004d90 <.debug_str+0x4d90> cbz	w5, 000000000008b638 <__bss_end__+0x77510>
0000000000004d94 <.debug_str+0x4d94> adr	x5, 00000000000a5abe <__bss_end__+0x91996>
0000000000004d98 <.debug_str+0x4d98> .inst	0x5f00764b ; undefined
0000000000004d9c <.debug_str+0x4d9c> .inst	0x74534e5a ; undefined
0000000000004da0 <.debug_str+0x4da0> .inst	0x635f5f37 ; undefined
0000000000004da4 <.debug_str+0x4da4> adds	w24, w3, #0xc5e
0000000000004da8 <.debug_str+0x4da8> .inst	0x61623231 ; undefined
0000000000004dac <.debug_str+0x4dac> .inst	0x5f636973 ; undefined
0000000000004db0 <.debug_str+0x4db0> ldpsw	x19, x29, [x3, #-112]
0000000000004db4 <.debug_str+0x4db4> .inst	0x6349676e ; undefined
0000000000004db8 <.debug_str+0x4db8> adds	w19, w2, #0xc5d
0000000000004dbc <.debug_str+0x4dbc> .inst	0x72616863 ; undefined
0000000000004dc0 <.debug_str+0x4dc0> .inst	0x6172745f ; undefined
0000000000004dc4 <.debug_str+0x4dc4> .inst	0x49737469 ; undefined
0000000000004dc8 <.debug_str+0x4dc8> .inst	0x61534563 ; undefined
0000000000004dcc <.debug_str+0x4dcc> sqdmullb	z9.h, z26.b, z5.b
0000000000004dd0 <.debug_str+0x4dd0> adr	x23, 00000000000cfc17 <__bss_end__+0xbbaef>
0000000000004dd4 <.debug_str+0x4dd4> fnmls	z12.h, p0/m, z11.h, z3.h
0000000000004dd8 <.debug_str+0x4dd8> adr	x5, 00000000000dfb82 <__bss_end__+0xcba5a>
0000000000004ddc <.debug_str+0x4ddc> .inst	0x006d634b ; undefined
0000000000004de0 <.debug_str+0x4de0> .inst	0x5f4f495f ; undefined
0000000000004de4 <.debug_str+0x4de4> fnmls	z19.h, p0/m, z11.h, z22.h
0000000000004de8 <.debug_str+0x4de8> .inst	0x646e655f ; undefined
0000000000004dec <.debug_str+0x4dec> .inst	0x4e5a5f00 ; undefined
0000000000004df0 <.debug_str+0x4df0> sqshl	s19, s2, #23
0000000000004df4 <.debug_str+0x4df4> stumaxlh	w24, [x26]
0000000000004df8 <.debug_str+0x4df8> orr	w17, w9, #0xfff8000
0000000000004dfc <.debug_str+0x4dfc> ldpsw	x2, x24, [x11, #-104]
0000000000004e00 <.debug_str+0x4e00> .inst	0x74735f63 ; undefined
0000000000004e04 <.debug_str+0x4e04> .inst	0x676e6972 ; undefined
0000000000004e08 <.debug_str+0x4e08> .inst	0x74536349 ; undefined
0000000000004e0c <.debug_str+0x4e0c> .inst	0x68633131 ; undefined
0000000000004e10 <.debug_str+0x4e10> .inst	0x745f7261 ; undefined
0000000000004e14 <.debug_str+0x4e14> .inst	0x74696172 ; undefined
0000000000004e18 <.debug_str+0x4e18> .inst	0x45634973 ; undefined
0000000000004e1c <.debug_str+0x4e1c> .inst	0x63496153 ; undefined
0000000000004e20 <.debug_str+0x4e20> .inst	0x78694545 ; undefined
0000000000004e24 <.debug_str+0x4e24> .inst	0x6f006d45 ; undefined
0000000000004e28 <.debug_str+0x4e28> .inst	0x61726570 ; undefined
0000000000004e2c <.debug_str+0x4e2c> ldnp	w20, w27, [x27, #-112]
0000000000004e30 <.debug_str+0x4e30> .inst	0x5a5f0029 ; undefined
0000000000004e34 <.debug_str+0x4e34> adds	w14, w26, #0xd14, lsl #12
0000000000004e38 <.debug_str+0x4e38> .inst	0x73616237 ; undefined
0000000000004e3c <.debug_str+0x4e3c> .inst	0x735f6369 ; undefined
0000000000004e40 <.debug_str+0x4e40> uabdl2	v20.4s, v19.8h, v9.8h
0000000000004e44 <.debug_str+0x4e44> ldpsw	x7, x23, [x27, #-80]
0000000000004e48 <.debug_str+0x4e48> .inst	0x63497765 ; undefined
0000000000004e4c <.debug_str+0x4e4c> adds	w19, w2, #0xc5d
0000000000004e50 <.debug_str+0x4e50> .inst	0x72616863 ; undefined
0000000000004e54 <.debug_str+0x4e54> .inst	0x6172745f ; undefined
0000000000004e58 <.debug_str+0x4e58> .inst	0x49737469 ; undefined
0000000000004e5c <.debug_str+0x4e5c> adds	w3, w11, #0x151, lsl #12
0000000000004e60 <.debug_str+0x4e60> ldp	d19, d28, [x17, #-432]
0000000000004e64 <.debug_str+0x4e64> sqshl	d15, d19, #37
0000000000004e68 <.debug_str+0x4e68> .inst	0x66657270 ; undefined
0000000000004e6c <.debug_str+0x4e6c> ldp	d9, d30, [x3, #80]
0000000000004e70 <.debug_str+0x4e70> .inst	0x4e5a5f00 ; undefined
0000000000004e74 <.debug_str+0x4e74> sqshl	s19, s2, #23
0000000000004e78 <.debug_str+0x4e78> stumaxlh	w24, [x26]
0000000000004e7c <.debug_str+0x4e7c> orr	w17, w9, #0xfff8000
0000000000004e80 <.debug_str+0x4e80> ldpsw	x2, x24, [x11, #-104]
0000000000004e84 <.debug_str+0x4e84> .inst	0x74735f63 ; undefined
0000000000004e88 <.debug_str+0x4e88> .inst	0x676e6972 ; undefined
0000000000004e8c <.debug_str+0x4e8c> .inst	0x74536349 ; undefined
0000000000004e90 <.debug_str+0x4e90> .inst	0x68633131 ; undefined
0000000000004e94 <.debug_str+0x4e94> .inst	0x745f7261 ; undefined
0000000000004e98 <.debug_str+0x4e98> .inst	0x74696172 ; undefined
0000000000004e9c <.debug_str+0x4e9c> .inst	0x45634973 ; undefined
0000000000004ea0 <.debug_str+0x4ea0> .inst	0x63496153 ; undefined
0000000000004ea4 <.debug_str+0x4ea4> cbz	w5, 000000000008b74c <__bss_end__+0x77624>
0000000000004ea8 <.debug_str+0x4ea8> .inst	0x534b5245 ; undefined
0000000000004eac <.debug_str+0x4eac> stnp	d20, d23, [x25]
0000000000004eb0 <.debug_str+0x4eb0> .inst	0x56746665 ; undefined
0000000000004eb4 <.debug_str+0x4eb4> .inst	0x636f6c65 ; undefined
0000000000004eb8 <.debug_str+0x4eb8> .inst	0x00797469 ; undefined
0000000000004ebc <.debug_str+0x4ebc> ldrb	wzr, [x18, #918]
0000000000004ec0 <.debug_str+0x4ec0> uqrshl	v31.8h, v26.8h, v7.8h
0000000000004ec4 <.debug_str+0x4ec4> .inst	0x78635f75 ; undefined
0000000000004ec8 <.debug_str+0x4ec8> usubw2	v24.8h, v11.8h, v19.16b
0000000000004ecc <.debug_str+0x4ecc> .inst	0x615f7765 ; undefined
0000000000004ed0 <.debug_str+0x4ed0> .inst	0x636f6c6c ; undefined
0000000000004ed4 <.debug_str+0x4ed4> .inst	0x726f7461 ; undefined
0000000000004ed8 <.debug_str+0x4ed8> .inst	0x43456349 ; undefined
0000000000004edc <.debug_str+0x4edc> sub	w20, w9, w18, lsr #17
0000000000004ee0 <.debug_str+0x4ee0> .inst	0x005f3153 ; undefined
0000000000004ee4 <.debug_str+0x4ee4> .inst	0x6f6e5f5f ; undefined
0000000000004ee8 <.debug_str+0x4ee8> ldnp	d18, d27, [x11, #-496]
0000000000004eec <.debug_str+0x4eec> fnmls	z31.h, p2/m, z10.h, z20.h
0000000000004ef0 <.debug_str+0x4ef0> umlsl2	v18.4s, v11.8h, v4.h[3]
0000000000004ef4 <.debug_str+0x4ef4> .inst	0x68633c72 ; undefined
0000000000004ef8 <.debug_str+0x4ef8> .inst	0x63207261 ; undefined
0000000000004efc <.debug_str+0x4efc> .inst	0x74736e6f ; undefined
0000000000004f00 <.debug_str+0x4f00> .inst	0x73202c2a ; undefined
0000000000004f04 <.debug_str+0x4f04> .inst	0x3a3a6474 ; undefined
0000000000004f08 <.debug_str+0x4f08> .inst	0x78635f5f ; undefined
0000000000004f0c <.debug_str+0x4f0c> .inst	0x3a313178 ; undefined
0000000000004f10 <.debug_str+0x4f10> .inst	0x7361623a ; undefined
0000000000004f14 <.debug_str+0x4f14> .inst	0x735f6369 ; undefined
0000000000004f18 <.debug_str+0x4f18> uabdl2	v20.4s, v19.8h, v9.8h
0000000000004f1c <.debug_str+0x4f1c> .inst	0x68633c67 ; undefined
0000000000004f20 <.debug_str+0x4f20> .inst	0x202c7261 ; undefined
0000000000004f24 <.debug_str+0x4f24> .inst	0x3a647473 ; undefined
0000000000004f28 <.debug_str+0x4f28> .inst	0x6168633a ; undefined
0000000000004f2c <.debug_str+0x4f2c> .inst	0x72745f72 ; undefined
0000000000004f30 <.debug_str+0x4f30> .inst	0x73746961 ; undefined
0000000000004f34 <.debug_str+0x4f34> .inst	0x6168633c ; undefined
0000000000004f38 <.debug_str+0x4f38> .inst	0x202c3e72 ; undefined
0000000000004f3c <.debug_str+0x4f3c> .inst	0x3a647473 ; undefined
0000000000004f40 <.debug_str+0x4f40> ldnp	d26, d24, [x9, #-320]
0000000000004f44 <.debug_str+0x4f44> .inst	0x7461636f ; undefined
0000000000004f48 <.debug_str+0x4f48> .inst	0x633c726f ; undefined
0000000000004f4c <.debug_str+0x4f4c> .inst	0x3e726168 ; undefined
0000000000004f50 <.debug_str+0x4f50> .inst	0x3e203e20 ; undefined
0000000000004f54 <.debug_str+0x4f54> .inst	0x52415000 ; undefined
0000000000004f58 <.debug_str+0x4f58> shl	d9, d2, #25
0000000000004f5c <.debug_str+0x4f5c> .inst	0x41464544 ; undefined
0000000000004f60 <.debug_str+0x4f60> .inst	0x00544c55 ; undefined
0000000000004f64 <.debug_str+0x4f64> .inst	0x78657461 ; undefined
0000000000004f68 <.debug_str+0x4f68> .inst	0x5f007469 ; undefined
0000000000004f6c <.debug_str+0x4f6c> .inst	0x5f394e5a ; undefined
0000000000004f70 <.debug_str+0x4f70> .inst	0x756e675f ; undefined
0000000000004f74 <.debug_str+0x4f74> stumaxlh	w24, [x26]
0000000000004f78 <.debug_str+0x4f78> srsra	d17, d25, #33
0000000000004f7c <.debug_str+0x4f7c> ldp	d14, d27, [x27, #-224]
0000000000004f80 <.debug_str+0x4f80> ldpsw	x1, x27, [x3, #248]
0000000000004f84 <.debug_str+0x4f84> .inst	0x61726574 ; undefined
0000000000004f88 <.debug_str+0x4f88> .inst	0x49726f74 ; undefined
0000000000004f8c <.debug_str+0x4f8c> .inst	0x4e634b50 ; undefined
0000000000004f90 <.debug_str+0x4f90> sqshl	s19, s2, #23
0000000000004f94 <.debug_str+0x4f94> stumaxlh	w24, [x26]
0000000000004f98 <.debug_str+0x4f98> orr	w17, w9, #0xfff8000
0000000000004f9c <.debug_str+0x4f9c> ldpsw	x2, x24, [x11, #-104]
0000000000004fa0 <.debug_str+0x4fa0> .inst	0x74735f63 ; undefined
0000000000004fa4 <.debug_str+0x4fa4> .inst	0x676e6972 ; undefined
0000000000004fa8 <.debug_str+0x4fa8> .inst	0x74536349 ; undefined
0000000000004fac <.debug_str+0x4fac> .inst	0x68633131 ; undefined
0000000000004fb0 <.debug_str+0x4fb0> .inst	0x745f7261 ; undefined
0000000000004fb4 <.debug_str+0x4fb4> .inst	0x74696172 ; undefined
0000000000004fb8 <.debug_str+0x4fb8> .inst	0x45634973 ; undefined
0000000000004fbc <.debug_str+0x4fbc> .inst	0x63496153 ; undefined
0000000000004fc0 <.debug_str+0x4fc0> saddwt	z5.h, z10.h, z5.b
0000000000004fc4 <.debug_str+0x4fc4> ldnp	d16, d19, [x3, #80]
0000000000004fc8 <.debug_str+0x4fc8> .inst	0x55414200 ; undefined
0000000000004fcc <.debug_str+0x4fcc> .inst	0x38335f44 ; undefined
0000000000004fd0 <.debug_str+0x4fd0> .inst	0x00303034 ; NYI
0000000000004fd4 <.debug_str+0x4fd4> .inst	0x735f4d5f ; undefined
0000000000004fd8 <.debug_str+0x4fd8> uabdl2	v20.4s, v19.8h, v9.8h
0000000000004fdc <.debug_str+0x4fdc> fnmla	z7.h, p7/m, z27.h, z12.h
0000000000004fe0 <.debug_str+0x4fe0> .inst	0x6874676e ; undefined
0000000000004fe4 <.debug_str+0x4fe4> .inst	0x55414200 ; undefined
0000000000004fe8 <.debug_str+0x4fe8> .inst	0x38345f44 ; undefined
0000000000004fec <.debug_str+0x4fec> .inst	0x5f003030 ; undefined
0000000000004ff0 <.debug_str+0x4ff0> .inst	0x74534e5a ; undefined
0000000000004ff4 <.debug_str+0x4ff4> .inst	0x635f5f37 ; undefined
0000000000004ff8 <.debug_str+0x4ff8> adds	w24, w3, #0xc5e
0000000000004ffc <.debug_str+0x4ffc> .inst	0x61623231 ; undefined
0000000000005000 <.debug_str+0x5000> .inst	0x5f636973 ; undefined
0000000000005004 <.debug_str+0x5004> ldpsw	x19, x29, [x3, #-112]
0000000000005008 <.debug_str+0x5008> .inst	0x6349676e ; undefined
000000000000500c <.debug_str+0x500c> adds	w19, w2, #0xc5d
0000000000005010 <.debug_str+0x5010> .inst	0x72616863 ; undefined
0000000000005014 <.debug_str+0x5014> .inst	0x6172745f ; undefined
0000000000005018 <.debug_str+0x5018> .inst	0x49737469 ; undefined
000000000000501c <.debug_str+0x501c> .inst	0x61534563 ; undefined
0000000000005020 <.debug_str+0x5020> sqdmullb	z9.h, z26.b, z5.b
0000000000005024 <.debug_str+0x5024> adr	x24, 00000000000e3e2b <__bss_end__+0xcfd03>
0000000000005028 <.debug_str+0x5028> .inst	0x6361625f ; undefined
000000000000502c <.debug_str+0x502c> .inst	0x0076456b ; undefined
0000000000005030 <.debug_str+0x5030> .inst	0x78635f5f ; undefined
0000000000005034 <.debug_str+0x5034> fnmla	z1.h, p7/m, z27.h, z2.h
0000000000005038 <.debug_str+0x5038> .inst	0x5f6e6967 ; undefined
000000000000503c <.debug_str+0x503c> .inst	0x63746163 ; undefined
0000000000005040 <.debug_str+0x5040> .inst	0x75700068 ; undefined
0000000000005044 <.debug_str+0x5044> .inst	0x68637774 ; undefined
0000000000005048 <.debug_str+0x5048> .inst	0x5f007261 ; undefined
000000000000504c <.debug_str+0x504c> .inst	0x534b4e5a ; undefined
0000000000005050 <.debug_str+0x5050> .inst	0x62373174 ; undefined
0000000000005054 <.debug_str+0x5054> .inst	0x63697361 ; undefined
0000000000005058 <.debug_str+0x5058> .inst	0x7274735f ; undefined
000000000000505c <.debug_str+0x505c> .inst	0x5f676e69 ; undefined
0000000000005060 <.debug_str+0x5060> .inst	0x77656976 ; undefined
0000000000005064 <.debug_str+0x5064> .inst	0x74536349 ; undefined
0000000000005068 <.debug_str+0x5068> .inst	0x68633131 ; undefined
000000000000506c <.debug_str+0x506c> .inst	0x745f7261 ; undefined
0000000000005070 <.debug_str+0x5070> .inst	0x74696172 ; undefined
0000000000005074 <.debug_str+0x5074> .inst	0x45634973 ; undefined
0000000000005078 <.debug_str+0x5078> ursra	v5.2d, v2.2d, #29
000000000000507c <.debug_str+0x507c> adr	x16, 000000000008ffaa <__bss_end__+0x7be82>
0000000000005080 <.debug_str+0x5080> .inst	0x006d6d63 ; undefined
0000000000005084 <.debug_str+0x5084> .inst	0x74535a5f ; undefined
0000000000005088 <.debug_str+0x5088> sqdmlal	s17, h1, v15.h[1]
000000000000508c <.debug_str+0x508c> .inst	0x74736964 ; undefined
0000000000005090 <.debug_str+0x5090> fnmls	z1.h, p3/m, z19.h, z3.h
0000000000005094 <.debug_str+0x5094> .inst	0x634b5049 ; undefined
0000000000005098 <.debug_str+0x5098> .inst	0x74534e45 ; undefined
000000000000509c <.debug_str+0x509c> .inst	0x74693531 ; undefined
00000000000050a0 <.debug_str+0x50a0> .inst	0x74617265 ; undefined
00000000000050a4 <.debug_str+0x50a4> .inst	0x745f726f ; undefined
00000000000050a8 <.debug_str+0x50a8> .inst	0x74696172 ; undefined
00000000000050ac <.debug_str+0x50ac> .inst	0x5f544973 ; undefined
00000000000050b0 <.debug_str+0x50b0> .inst	0x64353145 ; undefined
00000000000050b4 <.debug_str+0x50b4> fnmls	z9.h, p1/m, z19.h, z6.h
00000000000050b8 <.debug_str+0x50b8> .inst	0x636e6572 ; undefined
00000000000050bc <.debug_str+0x50bc> ldrh	w5, [x27, #6702]
00000000000050c0 <.debug_str+0x50c0> .inst	0x53456570 ; undefined
00000000000050c4 <.debug_str+0x50c4> .inst	0x33535f33 ; undefined
00000000000050c8 <.debug_str+0x50c8> .inst	0x3274535f ; undefined
00000000000050cc <.debug_str+0x50cc> uabdl2	v22.4s, v17.8h, v1.8h
00000000000050d0 <.debug_str+0x50d0> .inst	0x5f6d6f64 ; undefined
00000000000050d4 <.debug_str+0x50d4> fnmls	z1.h, p0/m, z27.h, z3.h
00000000000050d8 <.debug_str+0x50d8> ldpsw	x19, x28, [x27, #248]
00000000000050dc <.debug_str+0x50dc> .inst	0x61726574 ; undefined
00000000000050e0 <.debug_str+0x50e0> .inst	0x5f726f74 ; undefined
00000000000050e4 <.debug_str+0x50e4> .inst	0x00676174 ; undefined
00000000000050e8 <.debug_str+0x50e8> .inst	0x5f746e69 ; undefined
00000000000050ec <.debug_str+0x50ec> ldpsw	x14, x23, [x27, #-104]
00000000000050f0 <.debug_str+0x50f0> adr	x7, 00000000000c3ebf <__bss_end__+0xafd97>
00000000000050f4 <.debug_str+0x50f4> .inst	0x006e736f ; undefined
00000000000050f8 <.debug_str+0x50f8> ldnp	d30, d24, [x11, #-320]
00000000000050fc <.debug_str+0x50fc> .inst	0x7461636f ; undefined
0000000000005100 <.debug_str+0x5100> .inst	0x5f00726f ; undefined
0000000000005104 <.debug_str+0x5104> .inst	0x6177735f ; undefined
0000000000005108 <.debug_str+0x5108> .inst	0x62617070 ; undefined
000000000000510c <.debug_str+0x510c> fcmla	z12.h, p1/m, z11.h, z31.h, #270
0000000000005110 <.debug_str+0x5110> ldpsw	x5, x29, [x3, #-248]
0000000000005114 <.debug_str+0x5114> .inst	0x6f00736c ; undefined
0000000000005118 <.debug_str+0x5118> .inst	0x61726570 ; undefined
000000000000511c <.debug_str+0x511c> .inst	0x2b726f74 ; undefined
0000000000005120 <.debug_str+0x5120> .inst	0x4d5f002b ; undefined
0000000000005124 <.debug_str+0x5124> .inst	0x6172655f ; undefined
0000000000005128 <.debug_str+0x5128> mvni	v19.4s, #0xb, lsl #24
000000000000512c <.debug_str+0x512c> .inst	0x61726570 ; undefined
0000000000005130 <.debug_str+0x5130> .inst	0x2b726f74 ; undefined
0000000000005134 <.debug_str+0x5134> .inst	0x5a5f003d ; undefined
0000000000005138 <.debug_str+0x5138> adds	w14, w26, #0xd14, lsl #12
000000000000513c <.debug_str+0x513c> fcmgt	p5.h, p7/z, z25.h, z31.h
0000000000005140 <.debug_str+0x5140> adr	x24, 00000000000cfdaf <__bss_end__+0xbbc87>
0000000000005144 <.debug_str+0x5144> .inst	0x6e6f6974 ; undefined
0000000000005148 <.debug_str+0x5148> .inst	0x7274705f ; undefined
000000000000514c <.debug_str+0x514c> ldsetlh	w5, w17, [x25]
0000000000005150 <.debug_str+0x5150> .inst	0x74706563 ; undefined
0000000000005154 <.debug_str+0x5154> .inst	0x5f6e6f69 ; undefined
0000000000005158 <.debug_str+0x5158> .inst	0x44727470 ; undefined
000000000000515c <.debug_str+0x515c> .inst	0x00764534 ; undefined
0000000000005160 <.debug_str+0x5160> .inst	0x534e5a5f ; undefined
0000000000005164 <.debug_str+0x5164> srsra	d20, d27, #33
0000000000005168 <.debug_str+0x5168> adds	w3, w3, #0xe1e, lsl #12
000000000000516c <.debug_str+0x516c> .inst	0x62323131 ; undefined
0000000000005170 <.debug_str+0x5170> .inst	0x63697361 ; undefined
0000000000005174 <.debug_str+0x5174> .inst	0x7274735f ; undefined
0000000000005178 <.debug_str+0x5178> .inst	0x49676e69 ; undefined
000000000000517c <.debug_str+0x517c> adds	w3, w27, #0xd14, lsl #12
0000000000005180 <.debug_str+0x5180> .inst	0x61686331 ; undefined
0000000000005184 <.debug_str+0x5184> .inst	0x72745f72 ; undefined
0000000000005188 <.debug_str+0x5188> .inst	0x73746961 ; undefined
000000000000518c <.debug_str+0x518c> .inst	0x53456349 ; undefined
0000000000005190 <.debug_str+0x5190> .inst	0x45634961 ; undefined
0000000000005194 <.debug_str+0x5194> .inst	0x75703945 ; undefined
0000000000005198 <.debug_str+0x5198> .inst	0x625f6873 ; undefined
000000000000519c <.debug_str+0x519c> addhnb	z1.b, z27.h, z11.h
00000000000051a0 <.debug_str+0x51a0> .inst	0x63770063 ; undefined
00000000000051a4 <.debug_str+0x51a4> .inst	0x5f726168 ; undefined
00000000000051a8 <.debug_str+0x51a8> .inst	0x415f0074 ; undefined
00000000000051ac <.debug_str+0x51ac> .inst	0x636f6c6c ; undefined
00000000000051b0 <.debug_str+0x51b0> .inst	0x5f535f00 ; undefined
00000000000051b4 <.debug_str+0x51b4> .inst	0x61776c61 ; undefined
00000000000051b8 <.debug_str+0x51b8> fcmne	p9.h, p4/z, z27.h, z31.h
00000000000051bc <.debug_str+0x51bc> ldnp	d17, d29, [x11, #-496]
00000000000051c0 <.debug_str+0x51c0> .inst	0x4e5a5f00 ; undefined
00000000000051c4 <.debug_str+0x51c4> adds	w11, w26, #0xd14, lsl #12
00000000000051c8 <.debug_str+0x51c8> .inst	0x73616237 ; undefined
00000000000051cc <.debug_str+0x51cc> .inst	0x735f6369 ; undefined
00000000000051d0 <.debug_str+0x51d0> uabdl2	v20.4s, v19.8h, v9.8h
00000000000051d4 <.debug_str+0x51d4> ldpsw	x7, x23, [x27, #-80]
00000000000051d8 <.debug_str+0x51d8> .inst	0x63497765 ; undefined
00000000000051dc <.debug_str+0x51dc> adds	w19, w2, #0xc5d
00000000000051e0 <.debug_str+0x51e0> .inst	0x72616863 ; undefined
00000000000051e4 <.debug_str+0x51e4> .inst	0x6172745f ; undefined
00000000000051e8 <.debug_str+0x51e8> .inst	0x49737469 ; undefined
00000000000051ec <.debug_str+0x51ec> cbnz	w3, 000000000008fa98 <__bss_end__+0x7b970>
00000000000051f0 <.debug_str+0x51f0> umax	v18.8h, v19.8h, v9.8h
00000000000051f4 <.debug_str+0x51f4> sub	w4, w11, w16, lsr #17
00000000000051f8 <.debug_str+0x51f8> .inst	0x006d6d63 ; undefined
00000000000051fc <.debug_str+0x51fc> uabal2	v31.4s, v18.8h, v1.8h
0000000000005200 <.debug_str+0x5200> .inst	0x416d6f64 ; undefined
0000000000005204 <.debug_str+0x5204> .inst	0x73656363 ; undefined
0000000000005208 <.debug_str+0x5208> fnmla	z19.h, p2/m, z11.h, z20.h
000000000000520c <.debug_str+0x520c> umlsl2	v18.4s, v11.8h, v4.h[3]
0000000000005210 <.debug_str+0x5210> .inst	0x63770072 ; undefined
0000000000005214 <.debug_str+0x5214> .inst	0x756f7473 ; undefined
0000000000005218 <.debug_str+0x5218> .inst	0x74006c6c ; undefined
000000000000521c <.debug_str+0x521c> .inst	0x73695f6d ; undefined
0000000000005220 <.debug_str+0x5220> .inst	0x00747364 ; undefined
0000000000005224 <.debug_str+0x5224> sub	wzr, w18, w14, lsr #22
0000000000005228 <.debug_str+0x5228> sqshl	s19, s2, #23
000000000000522c <.debug_str+0x522c> stumaxlh	w24, [x26]
0000000000005230 <.debug_str+0x5230> orr	w17, w9, #0xfff8000
0000000000005234 <.debug_str+0x5234> ldpsw	x2, x24, [x11, #-104]
0000000000005238 <.debug_str+0x5238> .inst	0x74735f63 ; undefined
000000000000523c <.debug_str+0x523c> .inst	0x676e6972 ; undefined
0000000000005240 <.debug_str+0x5240> .inst	0x74536349 ; undefined
0000000000005244 <.debug_str+0x5244> .inst	0x68633131 ; undefined
0000000000005248 <.debug_str+0x5248> .inst	0x745f7261 ; undefined
000000000000524c <.debug_str+0x524c> .inst	0x74696172 ; undefined
0000000000005250 <.debug_str+0x5250> .inst	0x45634973 ; undefined
0000000000005254 <.debug_str+0x5254> .inst	0x63496153 ; undefined
0000000000005258 <.debug_str+0x5258> .inst	0x65334545 ; undefined
000000000000525c <.debug_str+0x525c> .inst	0x7645646e ; undefined
0000000000005260 <.debug_str+0x5260> .inst	0x76657200 ; undefined
0000000000005264 <.debug_str+0x5264> fnmls	z5.h, p4/m, z19.h, z19.h
0000000000005268 <.debug_str+0x5268> fnmls	z31.h, p2/m, z10.h, z20.h
000000000000526c <.debug_str+0x526c> umlsl2	v18.4s, v11.8h, v4.h[3]
0000000000005270 <.debug_str+0x5270> .inst	0x5f5f3c72 ; undefined
0000000000005274 <.debug_str+0x5274> .inst	0x5f756e67 ; undefined
0000000000005278 <.debug_str+0x5278> .inst	0x3a787863 ; undefined
000000000000527c <.debug_str+0x527c> .inst	0x6e5f5f3a ; undefined
0000000000005280 <.debug_str+0x5280> .inst	0x616d726f ; undefined
0000000000005284 <.debug_str+0x5284> .inst	0x74695f6c ; undefined
0000000000005288 <.debug_str+0x5288> .inst	0x74617265 ; undefined
000000000000528c <.debug_str+0x528c> .inst	0x633c726f ; undefined
0000000000005290 <.debug_str+0x5290> .inst	0x20726168 ; undefined
0000000000005294 <.debug_str+0x5294> .inst	0x736e6f63 ; undefined
0000000000005298 <.debug_str+0x5298> .inst	0x202c2a74 ; undefined
000000000000529c <.debug_str+0x529c> .inst	0x3a647473 ; undefined
00000000000052a0 <.debug_str+0x52a0> .inst	0x635f5f3a ; undefined
00000000000052a4 <.debug_str+0x52a4> adds	w24, w3, #0xc5e
00000000000052a8 <.debug_str+0x52a8> .inst	0x61623a3a ; undefined
00000000000052ac <.debug_str+0x52ac> .inst	0x5f636973 ; undefined
00000000000052b0 <.debug_str+0x52b0> ldpsw	x19, x29, [x3, #-112]
00000000000052b4 <.debug_str+0x52b4> .inst	0x633c676e ; undefined
00000000000052b8 <.debug_str+0x52b8> ldnp	s8, s24, [x11, #-112]
00000000000052bc <.debug_str+0x52bc> .inst	0x64747320 ; undefined
